id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_order,access.subscription.order,model_subscription_order,base.group_user,1,0,1,0
access_subscription_credit,access.subscription.credit,model_subscription_credit,base.group_user,1,0,1,0
access_subscription_bill,access.subscription.bill,model_subscription_bill,base.group_user,1,0,1,0

access_subscription_order_user,access.subscription.order,model_subscription_order,recurring_subscription.subscription_user,1,0,1,0
access_subscription_credit_user,access.subscription.credit,model_subscription_credit,recurring_subscription.subscription_user,1,0,1,0
access_subscription_bill_user,access.subscription.bill,model_subscription_bill,recurring_subscription.subscription_user,1,0,1,0

access_subscription_order_manager,access.subscription.order,model_subscription_order,recurring_subscription.subscription_manager,1,1,1,1
access_subscription_credit_manager,access.subscription.credit,model_subscription_credit,recurring_subscription.subscription_manager,1,1,1,1
access_subscription_bill_manager,access.subscription.bill,model_subscription_bill,recurring_subscription.subscription_manager,1,1,1,1

